id,pert,gene,task,label
de_2310011J03Rik_Ccl2,2310011J03Rik,Ccl2,de,1
de_2310011J03Rik_Lrp1,2310011J03Rik,Lrp1,de,1
de_2310011J03Rik_Rock2,2310011J03Rik,Rock2,de,0
de_2310011J03Rik_Gm57176,2310011J03Rik,Gm57176,de,0
de_2310011J03Rik_Or2t26,2310011J03Rik,Or2t26,de,0
de_2310011J03Rik_Arhgef6,2310011J03Rik,Arhgef6,de,0
de_2310011J03Rik_Gm56848,2310011J03Rik,Gm56848,de,0
de_Aars_H2-Q7,Aars,H2-Q7,de,1
de_Aars_Sqstm1,Aars,Sqstm1,de,1
de_Aars_Zfp53,Aars,Zfp53,de,0
de_Aars_Arl9,Aars,Arl9,de,0
de_Aars_Jmjd7,Aars,Jmjd7,de,0
de_Aars_Reps1,Aars,Reps1,de,0
de_Aars_Ptp4a1,Aars,Ptp4a1,de,0
de_Abi1_Ctsl,Abi1,Ctsl,de,1
de_Abi1_Cotl1,Abi1,Cotl1,de,1
de_Abi1_Igsf11,Abi1,Igsf11,de,0
de_Abi1_Snx5,Abi1,Snx5,de,0
de_Abi1_Gpr18,Abi1,Gpr18,de,0
de_Abi1_Gm16174,Abi1,Gm16174,de,0
de_Abi1_Ch25h,Abi1,Ch25h,de,0
de_Arpc2_Actb,Arpc2,Actb,de,1
de_Arpc2_Actg1,Arpc2,Actg1,de,1
de_Arpc2_Ifi213,Arpc2,Ifi213,de,0
de_Arpc2_Plekhf2,Arpc2,Plekhf2,de,0
de_Arpc2_Ccdc142os,Arpc2,Ccdc142os,de,0
de_Arpc2_Ube2c,Arpc2,Ube2c,de,0
de_Arpc2_Ifngr1,Arpc2,Ifngr1,de,0
de_Arpc3_Actb,Arpc3,Actb,de,1
de_Arpc3_Actg1,Arpc3,Actg1,de,1
de_Arpc3_Nhp2,Arpc3,Nhp2,de,0
de_Arpc3_Mtmr1,Arpc3,Mtmr1,de,0
de_Arpc3_Phkb,Arpc3,Phkb,de,0
de_Arpc3_Farp2,Arpc3,Farp2,de,0
de_Arpc3_Gm14461,Arpc3,Gm14461,de,0
de_Arpc4_Actg1,Arpc4,Actg1,de,1
de_Arpc4_Cotl1,Arpc4,Cotl1,de,1
de_Arpc4_Gm15581,Arpc4,Gm15581,de,0
de_Arpc4_Ifi202b,Arpc4,Ifi202b,de,0
de_Arpc4_Gm568,Arpc4,Gm568,de,0
de_Arpc4_Wrn,Arpc4,Wrn,de,0
de_Arpc4_Tnfsf8,Arpc4,Tnfsf8,de,0
de_Bloc1s1_Creg1,Bloc1s1,Creg1,de,1
de_Bloc1s1_Sqstm1,Bloc1s1,Sqstm1,de,1
de_Bloc1s1_Tmcc3os,Bloc1s1,Tmcc3os,de,0
de_Bloc1s1_Bbs1,Bloc1s1,Bbs1,de,0
de_Bloc1s1_Spata7,Bloc1s1,Spata7,de,0
de_Bloc1s1_Tlk1,Bloc1s1,Tlk1,de,0
de_Bloc1s1_Cyp39a1,Bloc1s1,Cyp39a1,de,0
de_Bop1_Cdkn1a,Bop1,Cdkn1a,de,1
de_Bop1_Cd69,Bop1,Cd69,de,1
de_Bop1_Gm43573,Bop1,Gm43573,de,0
de_Bop1_Git1,Bop1,Git1,de,0
de_Bop1_Padi2,Bop1,Padi2,de,0
de_Bop1_Rnf167,Bop1,Rnf167,de,0
de_Bop1_Gm16973,Bop1,Gm16973,de,0
de_Bptf_Ly9,Bptf,Ly9,de,1
de_Bptf_Clec4a2,Bptf,Clec4a2,de,1
de_Bptf_Usp37,Bptf,Usp37,de,0
de_Bptf_1700034H15Rik,Bptf,1700034H15Rik,de,0
de_Bptf_Uap1,Bptf,Uap1,de,0
de_Bptf_Gm26520,Bptf,Gm26520,de,0
de_Bptf_E2f6,Bptf,E2f6,de,0
de_Cfdp1_Cdkn1a,Cfdp1,Cdkn1a,de,1
de_Cfdp1_H2-Q7,Cfdp1,H2-Q7,de,1
de_Cfdp1_Smad6,Cfdp1,Smad6,de,0
de_Cfdp1_Cluap1,Cfdp1,Cluap1,de,0
de_Cfdp1_Cenpa,Cfdp1,Cenpa,de,0
de_Cfdp1_Adamts4,Cfdp1,Adamts4,de,0
de_Cfdp1_Pop5,Cfdp1,Pop5,de,0
de_Chd4_Rhoc,Chd4,Rhoc,de,1
de_Chd4_Creg1,Chd4,Creg1,de,1
de_Chd4_Pgap2,Chd4,Pgap2,de,0
de_Chd4_Sgk3,Chd4,Sgk3,de,0
de_Chd4_Slc45a3,Chd4,Slc45a3,de,0
de_Chd4_Gm32585,Chd4,Gm32585,de,0
de_Chd4_Foxp4,Chd4,Foxp4,de,0
de_Chmp3_Rsad2,Chmp3,Rsad2,de,1
de_Chmp3_Il15,Chmp3,Il15,de,1
de_Chmp3_Sptlc2,Chmp3,Sptlc2,de,0
de_Chmp3_Krtcap3,Chmp3,Krtcap3,de,0
de_Chmp3_Idua,Chmp3,Idua,de,0
de_Chmp3_Aatk,Chmp3,Aatk,de,0
de_Chmp3_Sec61a2,Chmp3,Sec61a2,de,0
de_Ctcf_Acaa2,Ctcf,Acaa2,de,1
de_Ctcf_Prdx4,Ctcf,Prdx4,de,1
de_Ctcf_Ttyh2,Ctcf,Ttyh2,de,0
de_Ctcf_BC051226,Ctcf,BC051226,de,0
de_Ctcf_Sat2,Ctcf,Sat2,de,0
de_Ctcf_Spats2l,Ctcf,Spats2l,de,0
de_Ctcf_Cacna1d,Ctcf,Cacna1d,de,0
de_Ctdnep1_Slamf7,Ctdnep1,Slamf7,de,1
de_Ctdnep1_Il1rn,Ctdnep1,Il1rn,de,1
de_Ctdnep1_Robo2,Ctdnep1,Robo2,de,0
de_Ctdnep1_Or8b54,Ctdnep1,Or8b54,de,0
de_Ctdnep1_Triobp,Ctdnep1,Triobp,de,0
de_Ctdnep1_Gm46224,Ctdnep1,Gm46224,de,0
de_Ctdnep1_Prss46,Ctdnep1,Prss46,de,0
de_Ctdspl2_Ifi27l2a,Ctdspl2,Ifi27l2a,de,1
de_Ctdspl2_Aif1,Ctdspl2,Aif1,de,1
de_Ctdspl2_Qrich1,Ctdspl2,Qrich1,de,0
de_Ctdspl2_Slc12a6,Ctdspl2,Slc12a6,de,0
de_Ctdspl2_Nmt2,Ctdspl2,Nmt2,de,0
de_Ctdspl2_Rhobtb1,Ctdspl2,Rhobtb1,de,0
de_Ctdspl2_Tmem100,Ctdspl2,Tmem100,de,0
de_Ddx6_Lpl,Ddx6,Lpl,de,1
de_Ddx6_Spp1,Ddx6,Spp1,de,1
de_Ddx6_Gtf2f1,Ddx6,Gtf2f1,de,0
de_Ddx6_Cwf19l2,Ddx6,Cwf19l2,de,0
de_Ddx6_1700017B05Rik,Ddx6,1700017B05Rik,de,0
de_Ddx6_A230072E10Rik,Ddx6,A230072E10Rik,de,0
de_Ddx6_Thbd,Ddx6,Thbd,de,0
de_Derl2_Hspa5,Derl2,Hspa5,de,1
de_Derl2_Calr,Derl2,Calr,de,1
de_Derl2_Arl1,Derl2,Arl1,de,0
de_Derl2_Zfp251,Derl2,Zfp251,de,0
de_Derl2_Gm17399,Derl2,Gm17399,de,0
de_Derl2_Rnf34,Derl2,Rnf34,de,0
de_Derl2_Chaf1b,Derl2,Chaf1b,de,0
de_Dhx15_Ftl1,Dhx15,Ftl1,de,1
de_Dhx15_Ftl1-ps1,Dhx15,Ftl1-ps1,de,1
de_Dhx15_Marchf1,Dhx15,Marchf1,de,0
de_Dhx15_Nop16,Dhx15,Nop16,de,0
de_Dhx15_Tbc1d15,Dhx15,Tbc1d15,de,0
de_Dhx15_Gmeb2,Dhx15,Gmeb2,de,0
de_Dhx15_Dpp6,Dhx15,Dpp6,de,0
de_Ehmt2_Gstm1,Ehmt2,Gstm1,de,1
de_Ehmt2_Gm14461,Ehmt2,Gm14461,de,1
de_Ehmt2_Trim26,Ehmt2,Trim26,de,0
de_Ehmt2_Zfp764,Ehmt2,Zfp764,de,0
de_Ehmt2_Wdr33,Ehmt2,Wdr33,de,0
de_Ehmt2_Lrrc8dos,Ehmt2,Lrrc8dos,de,0
de_Ehmt2_Col4a3,Ehmt2,Col4a3,de,0
de_Eif1ad_Calr,Eif1ad,Calr,de,1
de_Eif1ad_Eif5,Eif1ad,Eif5,de,1
de_Eif1ad_Sowahc,Eif1ad,Sowahc,de,0
de_Eif1ad_Gm31763,Eif1ad,Gm31763,de,0
de_Eif1ad_Gnpda1,Eif1ad,Gnpda1,de,0
de_Eif1ad_Capns2,Eif1ad,Capns2,de,0
de_Eif1ad_Il2ra,Eif1ad,Il2ra,de,0
de_Eif2s1_Chchd10,Eif2s1,Chchd10,de,1
de_Eif2s1_Mt2,Eif2s1,Mt2,de,1
de_Eif2s1_H4c14,Eif2s1,H4c14,de,0
de_Eif2s1_Hirip3,Eif2s1,Hirip3,de,0
de_Eif2s1_Trim13,Eif2s1,Trim13,de,0
de_Eif2s1_Gm56817,Eif2s1,Gm56817,de,0
de_Eif2s1_A930006K02Rik,Eif2s1,A930006K02Rik,de,0
de_Fzr1_Morrbid,Fzr1,Morrbid,de,1
de_Fzr1_Dnajc1,Fzr1,Dnajc1,de,1
de_Fzr1_Slc26a2,Fzr1,Slc26a2,de,0
de_Fzr1_Gmps,Fzr1,Gmps,de,0
de_Fzr1_Trpm4,Fzr1,Trpm4,de,0
de_Fzr1_Dgat1,Fzr1,Dgat1,de,0
de_Fzr1_Ednrb,Fzr1,Ednrb,de,0
de_Gemin5_Cdkn1a,Gemin5,Cdkn1a,de,1
de_Gemin5_H2bc4,Gemin5,H2bc4,de,1
de_Gemin5_Acaa1b,Gemin5,Acaa1b,de,0
de_Gemin5_Pdzk1ip1,Gemin5,Pdzk1ip1,de,0
de_Gemin5_Gm15952,Gemin5,Gm15952,de,0
de_Gemin5_B3gnt8,Gemin5,B3gnt8,de,0
de_Gemin5_Ttyh3,Gemin5,Ttyh3,de,0
de_Gins2_Fcgr2b,Gins2,Fcgr2b,de,1
de_Gins2_Ass1,Gins2,Ass1,de,1
de_Gins2_Rab9,Gins2,Rab9,de,0
de_Gins2_Rab4a,Gins2,Rab4a,de,0
de_Gins2_1810006J02Rik,Gins2,1810006J02Rik,de,0
de_Gins2_Sv2a,Gins2,Sv2a,de,0
de_Gins2_Gm32364,Gins2,Gm32364,de,0
de_Hyou1_Hspa5,Hyou1,Hspa5,de,1
de_Hyou1_Hsp90b1,Hyou1,Hsp90b1,de,1
de_Hyou1_Camk2n1,Hyou1,Camk2n1,de,0
de_Hyou1_Ipo13,Hyou1,Ipo13,de,0
de_Hyou1_Tubgcp4,Hyou1,Tubgcp4,de,0
de_Hyou1_Gm56790,Hyou1,Gm56790,de,0
de_Hyou1_Rsph3a,Hyou1,Rsph3a,de,0
de_Ifnar1_Ifi209,Ifnar1,Ifi209,de,1
de_Ifnar1_Ifi205,Ifnar1,Ifi205,de,1
de_Ifnar1_Fabp12,Ifnar1,Fabp12,de,0
de_Ifnar1_Abcc5,Ifnar1,Abcc5,de,0
de_Ifnar1_Dlg3,Ifnar1,Dlg3,de,0
de_Ifnar1_Astn2,Ifnar1,Astn2,de,0
de_Ifnar1_4933431E20Rik,Ifnar1,4933431E20Rik,de,0
de_Igbp1_Sqstm1,Igbp1,Sqstm1,de,1
de_Igbp1_Spryd7,Igbp1,Spryd7,de,1
de_Igbp1_Scrn3,Igbp1,Scrn3,de,0
de_Igbp1_Irf2bpl,Igbp1,Irf2bpl,de,0
de_Igbp1_Abce1,Igbp1,Abce1,de,0
de_Igbp1_Firre,Igbp1,Firre,de,0
de_Igbp1_E130307A14Rik,Igbp1,E130307A14Rik,de,0
de_Jtb_Rabac1,Jtb,Rabac1,de,1
de_Jtb_Cxcl2,Jtb,Cxcl2,de,1
de_Jtb_4833419F23Rik,Jtb,4833419F23Rik,de,0
de_Jtb_Ebna1bp2,Jtb,Ebna1bp2,de,0
de_Jtb_1700011B04Rik,Jtb,1700011B04Rik,de,0
de_Jtb_Trp53rkb,Jtb,Trp53rkb,de,0
de_Jtb_Lrch1,Jtb,Lrch1,de,0
de_Junb_AA467197,Junb,AA467197,de,1
de_Junb_Ptpn1,Junb,Ptpn1,de,1
de_Junb_Arid5b,Junb,Arid5b,de,0
de_Junb_Mapkapk2,Junb,Mapkapk2,de,0
de_Junb_Bok,Junb,Bok,de,0
de_Junb_Tent5a,Junb,Tent5a,de,0
de_Junb_Tmem65,Junb,Tmem65,de,0
de_Kars_Fndc3a,Kars,Fndc3a,de,1
de_Kars_Cd72,Kars,Cd72,de,1
de_Kars_Eif4ebp1,Kars,Eif4ebp1,de,0
de_Kars_Gm57390,Kars,Gm57390,de,0
de_Kars_Acaa1b,Kars,Acaa1b,de,0
de_Kars_Ch25h,Kars,Ch25h,de,0
de_Kars_Prdx2,Kars,Prdx2,de,0
de_Maea_Ptma,Maea,Ptma,de,1
de_Maea_Pnp,Maea,Pnp,de,1
de_Maea_Gorab,Maea,Gorab,de,0
de_Maea_Dusp6,Maea,Dusp6,de,0
de_Maea_Gys1,Maea,Gys1,de,0
de_Maea_Bnip3,Maea,Bnip3,de,0
de_Maea_Adam28,Maea,Adam28,de,0
de_Mafb_C1qc,Mafb,C1qc,de,1
de_Mafb_Ms4a7,Mafb,Ms4a7,de,1
de_Mafb_Dmtn,Mafb,Dmtn,de,0
de_Mafb_Oat,Mafb,Oat,de,0
de_Mafb_Pde12,Mafb,Pde12,de,0
de_Mafb_Wdr83,Mafb,Wdr83,de,0
de_Mafb_Idi1,Mafb,Idi1,de,0
de_Map3k8_Clec4d,Map3k8,Clec4d,de,1
de_Map3k8_Itga4,Map3k8,Itga4,de,1
de_Map3k8_Fam53c,Map3k8,Fam53c,de,0
de_Map3k8_C430049B03Rik,Map3k8,C430049B03Rik,de,0
de_Map3k8_Fkbp7,Map3k8,Fkbp7,de,0
de_Map3k8_Rif1,Map3k8,Rif1,de,0
de_Map3k8_Fas,Map3k8,Fas,de,0
de_Mms22l_Mt1,Mms22l,Mt1,de,1
de_Mms22l_Itgb8,Mms22l,Itgb8,de,1
de_Mms22l_Ndnf,Mms22l,Ndnf,de,0
de_Mms22l_Adam3,Mms22l,Adam3,de,0
de_Mms22l_Osgepl1,Mms22l,Osgepl1,de,0
de_Mms22l_Nop16,Mms22l,Nop16,de,0
de_Mms22l_Rb1,Mms22l,Rb1,de,0
de_Mnt_Gsto1,Mnt,Gsto1,de,1
de_Mnt_Ninj1,Mnt,Ninj1,de,1
de_Mnt_Npas4,Mnt,Npas4,de,0
de_Mnt_Gm57146,Mnt,Gm57146,de,0
de_Mnt_Klf2,Mnt,Klf2,de,0
de_Mnt_Trnp1,Mnt,Trnp1,de,0
de_Mnt_Etfb,Mnt,Etfb,de,0
de_Mphosph10_Actg1,Mphosph10,Actg1,de,1
de_Mphosph10_Ifih1,Mphosph10,Ifih1,de,1
de_Mphosph10_ENSMUSG00000121513,Mphosph10,ENSMUSG00000121513,de,0
de_Mphosph10_Gm35188,Mphosph10,Gm35188,de,0
de_Mphosph10_ENSMUSG00000121487,Mphosph10,ENSMUSG00000121487,de,0
de_Mphosph10_Ago1,Mphosph10,Ago1,de,0
de_Mphosph10_Tcp11l1,Mphosph10,Tcp11l1,de,0
de_Nfkbiz_Serp1,Nfkbiz,Serp1,de,1
de_Nfkbiz_Psma6,Nfkbiz,Psma6,de,1
de_Nfkbiz_Sigmar1,Nfkbiz,Sigmar1,de,0
de_Nfkbiz_Topbp1,Nfkbiz,Topbp1,de,0
de_Nfkbiz_Gm36457,Nfkbiz,Gm36457,de,0
de_Nfkbiz_Dipk2a,Nfkbiz,Dipk2a,de,0
de_Nfkbiz_Vps51,Nfkbiz,Vps51,de,0
de_Nfyc_Lgals1,Nfyc,Lgals1,de,1
de_Nfyc_BC051226,Nfyc,BC051226,de,1
de_Nfyc_Ric8a,Nfyc,Ric8a,de,0
de_Nfyc_Rad50,Nfyc,Rad50,de,0
de_Nfyc_Zfp120,Nfyc,Zfp120,de,0
de_Nfyc_Zmym4,Nfyc,Zmym4,de,0
de_Nfyc_4930547M16Rik,Nfyc,4930547M16Rik,de,0
de_Nipbl_Creg1,Nipbl,Creg1,de,1
de_Nipbl_Psma6,Nipbl,Psma6,de,1
de_Nipbl_Gpr137c,Nipbl,Gpr137c,de,0
de_Nipbl_Ms4a7,Nipbl,Ms4a7,de,0
de_Nipbl_Ndst3,Nipbl,Ndst3,de,0
de_Nipbl_Plekhn1,Nipbl,Plekhn1,de,0
de_Nipbl_Dera,Nipbl,Dera,de,0
de_Pafah1b1_Ass1,Pafah1b1,Ass1,de,1
de_Pafah1b1_Cd274,Pafah1b1,Cd274,de,1
de_Pafah1b1_Qrich1,Pafah1b1,Qrich1,de,0
de_Pafah1b1_Gm49959,Pafah1b1,Gm49959,de,0
de_Pafah1b1_Lima1,Pafah1b1,Lima1,de,0
de_Pafah1b1_Mgll,Pafah1b1,Mgll,de,0
de_Pafah1b1_Gm33103,Pafah1b1,Gm33103,de,0
de_Pak2_Gpnmb,Pak2,Gpnmb,de,1
de_Pak2_Mmp12,Pak2,Mmp12,de,1
de_Pak2_Rasgrp1,Pak2,Rasgrp1,de,0
de_Pak2_Il11ra1,Pak2,Il11ra1,de,0
de_Pak2_Ppp1r9b,Pak2,Ppp1r9b,de,0
de_Pak2_H2-T22,Pak2,H2-T22,de,0
de_Pak2_Ktn1,Pak2,Ktn1,de,0
de_Pbrm1_Camkk2,Pbrm1,Camkk2,de,1
de_Pbrm1_Uchl1,Pbrm1,Uchl1,de,1
de_Pbrm1_Creld2,Pbrm1,Creld2,de,0
de_Pbrm1_Nup37,Pbrm1,Nup37,de,0
de_Pbrm1_Wwc2,Pbrm1,Wwc2,de,0
de_Pbrm1_Rbfox2,Pbrm1,Rbfox2,de,0
de_Pbrm1_Nedd4l,Pbrm1,Nedd4l,de,0
de_Polr2j_Creg1,Polr2j,Creg1,de,1
de_Polr2j_Saa3,Polr2j,Saa3,de,1
de_Polr2j_Gm37768,Polr2j,Gm37768,de,0
de_Polr2j_Gm57394,Polr2j,Gm57394,de,0
de_Polr2j_Crtam,Polr2j,Crtam,de,0
de_Polr2j_Ago1,Polr2j,Ago1,de,0
de_Polr2j_Abca8b,Polr2j,Abca8b,de,0
de_Ppcs_Abcg1,Ppcs,Abcg1,de,1
de_Ppcs_Pdia6,Ppcs,Pdia6,de,1
de_Ppcs_Tra2a,Ppcs,Tra2a,de,0
de_Ppcs_Shfl,Ppcs,Shfl,de,0
de_Ppcs_Mcc,Ppcs,Mcc,de,0
de_Ppcs_Trps1,Ppcs,Trps1,de,0
de_Ppcs_Cdkal1,Ppcs,Cdkal1,de,0
de_Ppie_Lgals3,Ppie,Lgals3,de,1
de_Ppie_Nrp2,Ppie,Nrp2,de,1
de_Ppie_Klc1,Ppie,Klc1,de,0
de_Ppie_F7,Ppie,F7,de,0
de_Ppie_Wdr3,Ppie,Wdr3,de,0
de_Ppie_Zc3h12c,Ppie,Zc3h12c,de,0
de_Ppie_Idh3a,Ppie,Idh3a,de,0
de_Ptpa_Hmga1,Ptpa,Hmga1,de,1
de_Ptpa_S100a10,Ptpa,S100a10,de,1
de_Ptpa_Snn,Ptpa,Snn,de,0
de_Ptpa_Akt3,Ptpa,Akt3,de,0
de_Ptpa_Terf2ip,Ptpa,Terf2ip,de,0
de_Ptpa_Cyb5d2,Ptpa,Cyb5d2,de,0
de_Ptpa_Sema4c,Ptpa,Sema4c,de,0
de_Ptpn11_Alox5ap,Ptpn11,Alox5ap,de,1
de_Ptpn11_Ms4a7,Ptpn11,Ms4a7,de,1
de_Ptpn11_Tbc1d19,Ptpn11,Tbc1d19,de,0
de_Ptpn11_Junos,Ptpn11,Junos,de,0
de_Ptpn11_Ubr3,Ptpn11,Ubr3,de,0
de_Ptpn11_Aifm1,Ptpn11,Aifm1,de,0
de_Ptpn11_4933405D12Rik,Ptpn11,4933405D12Rik,de,0
de_Ptpn2_Cxcl9,Ptpn2,Cxcl9,de,1
de_Ptpn2_Irf8,Ptpn2,Irf8,de,1
de_Ptpn2_Ndrg4,Ptpn2,Ndrg4,de,0
de_Ptpn2_Mblac2,Ptpn2,Mblac2,de,0
de_Ptpn2_B930036N10Rik,Ptpn2,B930036N10Rik,de,0
de_Ptpn2_Parp8,Ptpn2,Parp8,de,0
de_Ptpn2_Cd244a,Ptpn2,Cd244a,de,0
